Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 72 (genquad -> .)

    genquad                        shift and go to state 146

state 126

    (78) const -> IDENTIFIER .

    MULTIPLY        reduce using rule 78 (const -> IDENTIFIER .)
    DIV             reduce using rule 78 (const -> IDENTIFIER .)
    DIVIDE          reduce using rule 78 (const -> IDENTIFIER .)
    MOD             reduce using rule 78 (const -> IDENTIFIER .)
    AND             reduce using rule 78 (const -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 78 (const -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 78 (const -> IDENTIFIER .)
    PLUS            reduce using rule 78 (const -> IDENTIFIER .)
    MINUS           reduce using rule 78 (const -> IDENTIFIER .)
    OR              reduce using rule 78 (const -> IDENTIFIER .)
    SEMICOLON       reduce using rule 78 (const -> IDENTIFIER .)
    RPAREN          reduce using rule 78 (const -> IDENTIFIER .)
    LESS_THAN       reduce using rule 78 (const -> IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 78 (const -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 78 (const -> IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 78 (const -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 78 (const -> IDENTIFIER .)
    EQUALS          reduce using rule 78 (const -> IDENTIFIER .)


state 127

    (47) expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression . genquad
    (72) genquad -> .

    SEMICOLON       reduce using rule 72 (genquad -> .)
    RPAREN          reduce using rule 72 (genquad -> .)

    genquad                        shift and go to state 147

state 128

    (48) expression -> simpleexpression GREATER_THAN seenoperator simpleexpression . genquad
    (72) genquad -> .

    SEMICOLON       reduce using rule 72 (genquad -> .)
    RPAREN          reduce using rule 72 (genquad -> .)

    genquad                        shift and go to state 148

state 129

    (49) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression . genquad
    (72) genquad -> .

    SEMICOLON       reduce using rule 72 (genquad -> .)
    RPAREN          reduce using rule 72 (genquad -> .)

    genquad                        shift and go to state 149

state 130

    (50) expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression . genquad
    (72) genquad -> .

    SEMICOLON       reduce using rule 72 (genquad -> .)
    RPAREN          reduce using rule 72 (genquad -> .)

    genquad                        shift and go to state 150

state 131

    (51) expression -> simpleexpression EQUALS seenoperator simpleexpression . genquad
    (72) genquad -> .

    SEMICOLON       reduce using rule 72 (genquad -> .)
    RPAREN          reduce using rule 72 (genquad -> .)

    genquad                        shift and go to state 151

state 132

    (58) simpleexpressionp -> PLUS seenoperator . simpleexpression
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 152
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 133

    (59) simpleexpressionp -> MINUS seenoperator . simpleexpression
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 153
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 134

    (60) simpleexpressionp -> OR seenoperator . simpleexpression
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 154
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 135

    (63) termp -> MULTIPLY seenoperator . term
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    term                           shift and go to state 155
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 136

    (64) termp -> DIV seenoperator . term
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    term                           shift and go to state 156
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 137

    (65) termp -> DIVIDE seenoperator . term
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    term                           shift and go to state 157
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 138

    (66) termp -> MOD seenoperator . term
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    term                           shift and go to state 158
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 139

    (67) termp -> AND seenoperator . term
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 126
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    term                           shift and go to state 159
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 140

    (68) termp -> PLUSPLUS seenoperator .

    PLUS            reduce using rule 68 (termp -> PLUSPLUS seenoperator .)
    MINUS           reduce using rule 68 (termp -> PLUSPLUS seenoperator .)
    OR              reduce using rule 68 (termp -> PLUSPLUS seenoperator .)
    LESS_THAN       reduce using rule 68 (termp -> PLUSPLUS seenoperator .)
    LESS_THAN_EQUALS reduce using rule 68 (termp -> PLUSPLUS seenoperator .)
    GREATER_THAN    reduce using rule 68 (termp -> PLUSPLUS seenoperator .)
    GREATER_THAN_EQUALS reduce using rule 68 (termp -> PLUSPLUS seenoperator .)
    NOT_EQUALS      reduce using rule 68 (termp -> PLUSPLUS seenoperator .)
    EQUALS          reduce using rule 68 (termp -> PLUSPLUS seenoperator .)
    SEMICOLON       reduce using rule 68 (termp -> PLUSPLUS seenoperator .)
    RPAREN          reduce using rule 68 (termp -> PLUSPLUS seenoperator .)


state 141

    (69) termp -> MINUSMINUS seenoperator .

    PLUS            reduce using rule 69 (termp -> MINUSMINUS seenoperator .)
    MINUS           reduce using rule 69 (termp -> MINUSMINUS seenoperator .)
    OR              reduce using rule 69 (termp -> MINUSMINUS seenoperator .)
    LESS_THAN       reduce using rule 69 (termp -> MINUSMINUS seenoperator .)
    LESS_THAN_EQUALS reduce using rule 69 (termp -> MINUSMINUS seenoperator .)
    GREATER_THAN    reduce using rule 69 (termp -> MINUSMINUS seenoperator .)
    GREATER_THAN_EQUALS reduce using rule 69 (termp -> MINUSMINUS seenoperator .)
    NOT_EQUALS      reduce using rule 69 (termp -> MINUSMINUS seenoperator .)
    EQUALS          reduce using rule 69 (termp -> MINUSMINUS seenoperator .)
    SEMICOLON       reduce using rule 69 (termp -> MINUSMINUS seenoperator .)
    RPAREN          reduce using rule 69 (termp -> MINUSMINUS seenoperator .)


state 142

    (74) factor -> LPAREN seenoperator expression RPAREN . exitparen
    (75) exitparen -> .

    MULTIPLY        reduce using rule 75 (exitparen -> .)
    DIV             reduce using rule 75 (exitparen -> .)
    DIVIDE          reduce using rule 75 (exitparen -> .)
    MOD             reduce using rule 75 (exitparen -> .)
    AND             reduce using rule 75 (exitparen -> .)
    PLUSPLUS        reduce using rule 75 (exitparen -> .)
    MINUSMINUS      reduce using rule 75 (exitparen -> .)
    PLUS            reduce using rule 75 (exitparen -> .)
    MINUS           reduce using rule 75 (exitparen -> .)
    OR              reduce using rule 75 (exitparen -> .)
    LESS_THAN       reduce using rule 75 (exitparen -> .)
    LESS_THAN_EQUALS reduce using rule 75 (exitparen -> .)
    GREATER_THAN    reduce using rule 75 (exitparen -> .)
    GREATER_THAN_EQUALS reduce using rule 75 (exitparen -> .)
    NOT_EQUALS      reduce using rule 75 (exitparen -> .)
    EQUALS          reduce using rule 75 (exitparen -> .)
    SEMICOLON       reduce using rule 75 (exitparen -> .)
    RPAREN          reduce using rule 75 (exitparen -> .)

    exitparen                      shift and go to state 160

state 143

    (27) condition -> IF LPAREN expression RPAREN checkbool seenif . THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> IF LPAREN expression RPAREN checkbool seenif . THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> IF LPAREN expression RPAREN checkbool seenif . THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    THEN            shift and go to state 161


state 144

    (34) while -> WHILE LPAREN expression RPAREN checkbool seenwhile . DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    DO              shift and go to state 162


state 145

    (37) for -> FOR LPAREN assign expression checkbool seenboolfor . SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (38) for -> FOR LPAREN assign expression checkbool seenboolfor . SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    SEMICOLON       shift and go to state 163


state 146

    (46) expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 46 (expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 46 (expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .)


state 147

    (47) expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 47 (expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 47 (expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .)


state 148

    (48) expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 48 (expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 48 (expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .)


state 149

    (49) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 49 (expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 49 (expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .)


state 150

    (50) expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 50 (expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 50 (expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .)


state 151

    (51) expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 51 (expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 51 (expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .)


state 152

    (58) simpleexpressionp -> PLUS seenoperator simpleexpression .

    LESS_THAN       reduce using rule 58 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 58 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 58 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 58 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 58 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    EQUALS          reduce using rule 58 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 58 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    RPAREN          reduce using rule 58 (simpleexpressionp -> PLUS seenoperator simpleexpression .)


state 153

    (59) simpleexpressionp -> MINUS seenoperator simpleexpression .

    LESS_THAN       reduce using rule 59 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 59 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 59 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 59 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 59 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    EQUALS          reduce using rule 59 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 59 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    RPAREN          reduce using rule 59 (simpleexpressionp -> MINUS seenoperator simpleexpression .)


state 154

    (60) simpleexpressionp -> OR seenoperator simpleexpression .

    LESS_THAN       reduce using rule 60 (simpleexpressionp -> OR seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 60 (simpleexpressionp -> OR seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 60 (simpleexpressionp -> OR seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 60 (simpleexpressionp -> OR seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 60 (simpleexpressionp -> OR seenoperator simpleexpression .)
    EQUALS          reduce using rule 60 (simpleexpressionp -> OR seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 60 (simpleexpressionp -> OR seenoperator simpleexpression .)
    RPAREN          reduce using rule 60 (simpleexpressionp -> OR seenoperator simpleexpression .)


state 155

    (63) termp -> MULTIPLY seenoperator term .

    PLUS            reduce using rule 63 (termp -> MULTIPLY seenoperator term .)
    MINUS           reduce using rule 63 (termp -> MULTIPLY seenoperator term .)
    OR              reduce using rule 63 (termp -> MULTIPLY seenoperator term .)
    LESS_THAN       reduce using rule 63 (termp -> MULTIPLY seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 63 (termp -> MULTIPLY seenoperator term .)
    GREATER_THAN    reduce using rule 63 (termp -> MULTIPLY seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 63 (termp -> MULTIPLY seenoperator term .)
    NOT_EQUALS      reduce using rule 63 (termp -> MULTIPLY seenoperator term .)
    EQUALS          reduce using rule 63 (termp -> MULTIPLY seenoperator term .)
    SEMICOLON       reduce using rule 63 (termp -> MULTIPLY seenoperator term .)
    RPAREN          reduce using rule 63 (termp -> MULTIPLY seenoperator term .)


state 156

    (64) termp -> DIV seenoperator term .

    PLUS            reduce using rule 64 (termp -> DIV seenoperator term .)
    MINUS           reduce using rule 64 (termp -> DIV seenoperator term .)
    OR              reduce using rule 64 (termp -> DIV seenoperator term .)
    LESS_THAN       reduce using rule 64 (termp -> DIV seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 64 (termp -> DIV seenoperator term .)
    GREATER_THAN    reduce using rule 64 (termp -> DIV seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 64 (termp -> DIV seenoperator term .)
    NOT_EQUALS      reduce using rule 64 (termp -> DIV seenoperator term .)
    EQUALS          reduce using rule 64 (termp -> DIV seenoperator term .)
    SEMICOLON       reduce using rule 64 (termp -> DIV seenoperator term .)
    RPAREN          reduce using rule 64 (termp -> DIV seenoperator term .)


state 157

    (65) termp -> DIVIDE seenoperator term .

    PLUS            reduce using rule 65 (termp -> DIVIDE seenoperator term .)
    MINUS           reduce using rule 65 (termp -> DIVIDE seenoperator term .)
    OR              reduce using rule 65 (termp -> DIVIDE seenoperator term .)
    LESS_THAN       reduce using rule 65 (termp -> DIVIDE seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 65 (termp -> DIVIDE seenoperator term .)
    GREATER_THAN    reduce using rule 65 (termp -> DIVIDE seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 65 (termp -> DIVIDE seenoperator term .)
    NOT_EQUALS      reduce using rule 65 (termp -> DIVIDE seenoperator term .)
    EQUALS          reduce using rule 65 (termp -> DIVIDE seenoperator term .)
    SEMICOLON       reduce using rule 65 (termp -> DIVIDE seenoperator term .)
    RPAREN          reduce using rule 65 (termp -> DIVIDE seenoperator term .)


state 158

    (66) termp -> MOD seenoperator term .

    PLUS            reduce using rule 66 (termp -> MOD seenoperator term .)
    MINUS           reduce using rule 66 (termp -> MOD seenoperator term .)
    OR              reduce using rule 66 (termp -> MOD seenoperator term .)
    LESS_THAN       reduce using rule 66 (termp -> MOD seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 66 (termp -> MOD seenoperator term .)
    GREATER_THAN    reduce using rule 66 (termp -> MOD seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 66 (termp -> MOD seenoperator term .)
    NOT_EQUALS      reduce using rule 66 (termp -> MOD seenoperator term .)
    EQUALS          reduce using rule 66 (termp -> MOD seenoperator term .)
    SEMICOLON       reduce using rule 66 (termp -> MOD seenoperator term .)
    RPAREN          reduce using rule 66 (termp -> MOD seenoperator term .)


state 159

    (67) termp -> AND seenoperator term .

    PLUS            reduce using rule 67 (termp -> AND seenoperator term .)
    MINUS           reduce using rule 67 (termp -> AND seenoperator term .)
    OR              reduce using rule 67 (termp -> AND seenoperator term .)
    LESS_THAN       reduce using rule 67 (termp -> AND seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 67 (termp -> AND seenoperator term .)
    GREATER_THAN    reduce using rule 67 (termp -> AND seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 67 (termp -> AND seenoperator term .)
    NOT_EQUALS      reduce using rule 67 (termp -> AND seenoperator term .)
    EQUALS          reduce using rule 67 (termp -> AND seenoperator term .)
    SEMICOLON       reduce using rule 67 (termp -> AND seenoperator term .)
    RPAREN          reduce using rule 67 (termp -> AND seenoperator term .)


state 160

    (74) factor -> LPAREN seenoperator expression RPAREN exitparen .

    MULTIPLY        reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    DIV             reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    DIVIDE          reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MOD             reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    AND             reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    PLUSPLUS        reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MINUSMINUS      reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    PLUS            reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MINUS           reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    OR              reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    LESS_THAN       reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    LESS_THAN_EQUALS reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    GREATER_THAN    reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    GREATER_THAN_EQUALS reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    NOT_EQUALS      reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    EQUALS          reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    SEMICOLON       reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    RPAREN          reduce using rule 74 (factor -> LPAREN seenoperator expression RPAREN exitparen .)


state 161

    (27) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LCURLYBRACE     shift and go to state 164


state 162

    (34) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO . LCURLYBRACE statement RCURLYBRACE seencurlywhile

    LCURLYBRACE     shift and go to state 165


state 163

    (37) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON . expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (38) for -> FOR LPAREN assign expression checkbool seenboolfor SEMICOLON . assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (45) expression -> . simpleexpression
    (46) expression -> . simpleexpression LESS_THAN seenoperator simpleexpression genquad
    (47) expression -> . simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad
    (48) expression -> . simpleexpression GREATER_THAN seenoperator simpleexpression genquad
    (49) expression -> . simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad
    (50) expression -> . simpleexpression NOT_EQUALS seenoperator simpleexpression genquad
    (51) expression -> . simpleexpression EQUALS seenoperator simpleexpression genquad
    (52) expression -> . IDENTIFIER PLUSPLUS seenunary
    (53) expression -> . IDENTIFIER MINUSMINUS seenunary
    (43) assignfor -> . IDENTIFIER ASSIGNOP expression assignnow
    (55) simpleexpression -> . term seenterm simpleexpressionp
    (61) term -> . factor seenfactor termp
    (73) factor -> . const
    (74) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (76) const -> . PLUS IDENTIFIER
    (77) const -> . MINUS IDENTIFIER
    (78) const -> . IDENTIFIER
    (79) const -> . PLUS NUMBER_CONST
    (80) const -> . MINUS NUMBER_CONST
    (81) const -> . NUMBER_CONST
    (82) const -> . STRING_CONST

    IDENTIFIER      shift and go to state 168
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 166
    assignfor                      shift and go to state 167
    simpleexpression               shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 164

    (27) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (23) statement -> . for
    (24) statement -> . for statement
    (25) statement -> . IDENTIFIER PLUSPLUS seenunary SEMICOLON
    (26) statement -> . IDENTIFIER MINUSMINUS seenunary SEMICOLON
    (85) empty -> .
    (42) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (83) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (84) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (27) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (28) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (29) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (34) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (37) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (38) for -> . FOR LPAREN assign expression checkbool seenboolfor SEMICOLON assignfor seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    IDENTIFIER      shift and go to state 23
