Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    GREATER_THAN_EQUALS reduce using rule 66 (term -> factor seenfactor termp .)
    NOT_EQUALS      reduce using rule 66 (term -> factor seenfactor termp .)
    EQUALS          reduce using rule 66 (term -> factor seenfactor termp .)
    SEMICOLON       reduce using rule 66 (term -> factor seenfactor termp .)
    RPAREN          reduce using rule 66 (term -> factor seenfactor termp .)


state 113

    (67) termp -> empty .

    PLUS            reduce using rule 67 (termp -> empty .)
    MINUS           reduce using rule 67 (termp -> empty .)
    OR              reduce using rule 67 (termp -> empty .)
    LESS_THAN       reduce using rule 67 (termp -> empty .)
    LESS_THAN_EQUALS reduce using rule 67 (termp -> empty .)
    GREATER_THAN    reduce using rule 67 (termp -> empty .)
    GREATER_THAN_EQUALS reduce using rule 67 (termp -> empty .)
    NOT_EQUALS      reduce using rule 67 (termp -> empty .)
    EQUALS          reduce using rule 67 (termp -> empty .)
    SEMICOLON       reduce using rule 67 (termp -> empty .)
    RPAREN          reduce using rule 67 (termp -> empty .)


state 114

    (68) termp -> MULTIPLY . seenoperator term
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 141

state 115

    (69) termp -> DIV . seenoperator term
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 142

state 116

    (70) termp -> DIVIDE . seenoperator term
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 143

state 117

    (71) termp -> MOD . seenoperator term
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 144

state 118

    (72) termp -> AND . seenoperator term
    (75) seenoperator -> .

    LPAREN          reduce using rule 75 (seenoperator -> .)
    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    IDENTIFIER      reduce using rule 75 (seenoperator -> .)
    NUMBER_CONST    reduce using rule 75 (seenoperator -> .)
    STRING_CONST    reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 145

state 119

    (73) termp -> PLUSPLUS . seenoperator
    (75) seenoperator -> .

    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    OR              reduce using rule 75 (seenoperator -> .)
    LESS_THAN       reduce using rule 75 (seenoperator -> .)
    LESS_THAN_EQUALS reduce using rule 75 (seenoperator -> .)
    GREATER_THAN    reduce using rule 75 (seenoperator -> .)
    GREATER_THAN_EQUALS reduce using rule 75 (seenoperator -> .)
    NOT_EQUALS      reduce using rule 75 (seenoperator -> .)
    EQUALS          reduce using rule 75 (seenoperator -> .)
    SEMICOLON       reduce using rule 75 (seenoperator -> .)
    RPAREN          reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 146

state 120

    (74) termp -> MINUSMINUS . seenoperator
    (75) seenoperator -> .

    PLUS            reduce using rule 75 (seenoperator -> .)
    MINUS           reduce using rule 75 (seenoperator -> .)
    OR              reduce using rule 75 (seenoperator -> .)
    LESS_THAN       reduce using rule 75 (seenoperator -> .)
    LESS_THAN_EQUALS reduce using rule 75 (seenoperator -> .)
    GREATER_THAN    reduce using rule 75 (seenoperator -> .)
    GREATER_THAN_EQUALS reduce using rule 75 (seenoperator -> .)
    NOT_EQUALS      reduce using rule 75 (seenoperator -> .)
    EQUALS          reduce using rule 75 (seenoperator -> .)
    SEMICOLON       reduce using rule 75 (seenoperator -> .)
    RPAREN          reduce using rule 75 (seenoperator -> .)

    seenoperator                   shift and go to state 147

state 121

    (79) factor -> LPAREN seenoperator expression . RPAREN exitparen

    RPAREN          shift and go to state 148


state 122

    (88) writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 88 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 88 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 88 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 88 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 88 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 88 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 88 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RCURLYBRACE     reduce using rule 88 (writefunction -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 123

    (89) writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .

    IDENTIFIER      reduce using rule 89 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 89 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WRITE           reduce using rule 89 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 89 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 89 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 89 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    END             reduce using rule 89 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)
    RCURLYBRACE     reduce using rule 89 (writefunction -> WRITE LPAREN expression RPAREN SEMICOLON .)


state 124

    (29) condition -> IF LPAREN expression RPAREN checkbool . seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN checkbool . seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool . seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (34) seenif -> .

    THEN            reduce using rule 34 (seenif -> .)

    seenif                         shift and go to state 149

state 125

    (37) while -> WHILE LPAREN expression RPAREN checkbool . seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile
    (38) seenwhile -> .

    DO              reduce using rule 38 (seenwhile -> .)

    seenwhile                      shift and go to state 150

state 126

    (40) for -> FOR LPAREN assign expression checkbool . seenboolfor SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> FOR LPAREN assign expression checkbool . seenboolfor SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (42) seenboolfor -> .

    SEMICOLON       reduce using rule 42 (seenboolfor -> .)

    seenboolfor                    shift and go to state 151

state 127

    (27) statement -> IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement .

    END             reduce using rule 27 (statement -> IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement .)
    RCURLYBRACE     reduce using rule 27 (statement -> IDENTIFIER PLUSPLUS seenunary checknum SEMICOLON statement .)


state 128

    (28) statement -> IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement .

    END             reduce using rule 28 (statement -> IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement .)
    RCURLYBRACE     reduce using rule 28 (statement -> IDENTIFIER MINUSMINUS seenunary checknum SEMICOLON statement .)


state 129

    (57) expression -> IDENTIFIER PLUSPLUS seenunary checknum .

    SEMICOLON       reduce using rule 57 (expression -> IDENTIFIER PLUSPLUS seenunary checknum .)
    RPAREN          reduce using rule 57 (expression -> IDENTIFIER PLUSPLUS seenunary checknum .)


state 130

    (58) expression -> IDENTIFIER MINUSMINUS seenunary checknum .

    SEMICOLON       reduce using rule 58 (expression -> IDENTIFIER MINUSMINUS seenunary checknum .)
    RPAREN          reduce using rule 58 (expression -> IDENTIFIER MINUSMINUS seenunary checknum .)


state 131

    (51) expression -> simpleexpression LESS_THAN seenoperator simpleexpression . genquad
    (77) genquad -> .

    SEMICOLON       reduce using rule 77 (genquad -> .)
    RPAREN          reduce using rule 77 (genquad -> .)

    genquad                        shift and go to state 152

state 132

    (83) const -> IDENTIFIER .

    MULTIPLY        reduce using rule 83 (const -> IDENTIFIER .)
    DIV             reduce using rule 83 (const -> IDENTIFIER .)
    DIVIDE          reduce using rule 83 (const -> IDENTIFIER .)
    MOD             reduce using rule 83 (const -> IDENTIFIER .)
    AND             reduce using rule 83 (const -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 83 (const -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 83 (const -> IDENTIFIER .)
    PLUS            reduce using rule 83 (const -> IDENTIFIER .)
    MINUS           reduce using rule 83 (const -> IDENTIFIER .)
    OR              reduce using rule 83 (const -> IDENTIFIER .)
    SEMICOLON       reduce using rule 83 (const -> IDENTIFIER .)
    RPAREN          reduce using rule 83 (const -> IDENTIFIER .)
    LESS_THAN       reduce using rule 83 (const -> IDENTIFIER .)
    LESS_THAN_EQUALS reduce using rule 83 (const -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 83 (const -> IDENTIFIER .)
    GREATER_THAN_EQUALS reduce using rule 83 (const -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 83 (const -> IDENTIFIER .)
    EQUALS          reduce using rule 83 (const -> IDENTIFIER .)


state 133

    (52) expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression . genquad
    (77) genquad -> .

    SEMICOLON       reduce using rule 77 (genquad -> .)
    RPAREN          reduce using rule 77 (genquad -> .)

    genquad                        shift and go to state 153

state 134

    (53) expression -> simpleexpression GREATER_THAN seenoperator simpleexpression . genquad
    (77) genquad -> .

    SEMICOLON       reduce using rule 77 (genquad -> .)
    RPAREN          reduce using rule 77 (genquad -> .)

    genquad                        shift and go to state 154

state 135

    (54) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression . genquad
    (77) genquad -> .

    SEMICOLON       reduce using rule 77 (genquad -> .)
    RPAREN          reduce using rule 77 (genquad -> .)

    genquad                        shift and go to state 155

state 136

    (55) expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression . genquad
    (77) genquad -> .

    SEMICOLON       reduce using rule 77 (genquad -> .)
    RPAREN          reduce using rule 77 (genquad -> .)

    genquad                        shift and go to state 156

state 137

    (56) expression -> simpleexpression EQUALS seenoperator simpleexpression . genquad
    (77) genquad -> .

    SEMICOLON       reduce using rule 77 (genquad -> .)
    RPAREN          reduce using rule 77 (genquad -> .)

    genquad                        shift and go to state 157

state 138

    (63) simpleexpressionp -> PLUS seenoperator . simpleexpression
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 158
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 139

    (64) simpleexpressionp -> MINUS seenoperator . simpleexpression
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 159
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 140

    (65) simpleexpressionp -> OR seenoperator . simpleexpression
    (60) simpleexpression -> . term seenterm simpleexpressionp
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    simpleexpression               shift and go to state 160
    term                           shift and go to state 57
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 141

    (68) termp -> MULTIPLY seenoperator . term
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    term                           shift and go to state 161
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 142

    (69) termp -> DIV seenoperator . term
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    term                           shift and go to state 162
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 143

    (70) termp -> DIVIDE seenoperator . term
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    term                           shift and go to state 163
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 144

    (71) termp -> MOD seenoperator . term
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    term                           shift and go to state 164
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 145

    (72) termp -> AND seenoperator . term
    (66) term -> . factor seenfactor termp
    (78) factor -> . const
    (79) factor -> . LPAREN seenoperator expression RPAREN exitparen
    (81) const -> . PLUS IDENTIFIER
    (82) const -> . MINUS IDENTIFIER
    (83) const -> . IDENTIFIER
    (84) const -> . PLUS NUMBER_CONST
    (85) const -> . MINUS NUMBER_CONST
    (86) const -> . NUMBER_CONST
    (87) const -> . STRING_CONST

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    IDENTIFIER      shift and go to state 132
    NUMBER_CONST    shift and go to state 63
    STRING_CONST    shift and go to state 64

    term                           shift and go to state 165
    factor                         shift and go to state 58
    const                          shift and go to state 59

state 146

    (73) termp -> PLUSPLUS seenoperator .

    PLUS            reduce using rule 73 (termp -> PLUSPLUS seenoperator .)
    MINUS           reduce using rule 73 (termp -> PLUSPLUS seenoperator .)
    OR              reduce using rule 73 (termp -> PLUSPLUS seenoperator .)
    LESS_THAN       reduce using rule 73 (termp -> PLUSPLUS seenoperator .)
    LESS_THAN_EQUALS reduce using rule 73 (termp -> PLUSPLUS seenoperator .)
    GREATER_THAN    reduce using rule 73 (termp -> PLUSPLUS seenoperator .)
    GREATER_THAN_EQUALS reduce using rule 73 (termp -> PLUSPLUS seenoperator .)
    NOT_EQUALS      reduce using rule 73 (termp -> PLUSPLUS seenoperator .)
    EQUALS          reduce using rule 73 (termp -> PLUSPLUS seenoperator .)
    SEMICOLON       reduce using rule 73 (termp -> PLUSPLUS seenoperator .)
    RPAREN          reduce using rule 73 (termp -> PLUSPLUS seenoperator .)


state 147

    (74) termp -> MINUSMINUS seenoperator .

    PLUS            reduce using rule 74 (termp -> MINUSMINUS seenoperator .)
    MINUS           reduce using rule 74 (termp -> MINUSMINUS seenoperator .)
    OR              reduce using rule 74 (termp -> MINUSMINUS seenoperator .)
    LESS_THAN       reduce using rule 74 (termp -> MINUSMINUS seenoperator .)
    LESS_THAN_EQUALS reduce using rule 74 (termp -> MINUSMINUS seenoperator .)
    GREATER_THAN    reduce using rule 74 (termp -> MINUSMINUS seenoperator .)
    GREATER_THAN_EQUALS reduce using rule 74 (termp -> MINUSMINUS seenoperator .)
    NOT_EQUALS      reduce using rule 74 (termp -> MINUSMINUS seenoperator .)
    EQUALS          reduce using rule 74 (termp -> MINUSMINUS seenoperator .)
    SEMICOLON       reduce using rule 74 (termp -> MINUSMINUS seenoperator .)
    RPAREN          reduce using rule 74 (termp -> MINUSMINUS seenoperator .)


state 148

    (79) factor -> LPAREN seenoperator expression RPAREN . exitparen
    (80) exitparen -> .

    MULTIPLY        reduce using rule 80 (exitparen -> .)
    DIV             reduce using rule 80 (exitparen -> .)
    DIVIDE          reduce using rule 80 (exitparen -> .)
    MOD             reduce using rule 80 (exitparen -> .)
    AND             reduce using rule 80 (exitparen -> .)
    PLUSPLUS        reduce using rule 80 (exitparen -> .)
    MINUSMINUS      reduce using rule 80 (exitparen -> .)
    PLUS            reduce using rule 80 (exitparen -> .)
    MINUS           reduce using rule 80 (exitparen -> .)
    OR              reduce using rule 80 (exitparen -> .)
    LESS_THAN       reduce using rule 80 (exitparen -> .)
    LESS_THAN_EQUALS reduce using rule 80 (exitparen -> .)
    GREATER_THAN    reduce using rule 80 (exitparen -> .)
    GREATER_THAN_EQUALS reduce using rule 80 (exitparen -> .)
    NOT_EQUALS      reduce using rule 80 (exitparen -> .)
    EQUALS          reduce using rule 80 (exitparen -> .)
    SEMICOLON       reduce using rule 80 (exitparen -> .)
    RPAREN          reduce using rule 80 (exitparen -> .)

    exitparen                      shift and go to state 166

state 149

    (29) condition -> IF LPAREN expression RPAREN checkbool seenif . THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (30) condition -> IF LPAREN expression RPAREN checkbool seenif . THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (31) condition -> IF LPAREN expression RPAREN checkbool seenif . THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    THEN            shift and go to state 167


state 150

    (37) while -> WHILE LPAREN expression RPAREN checkbool seenwhile . DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    DO              shift and go to state 168


state 151

    (40) for -> FOR LPAREN assign expression checkbool seenboolfor . SEMICOLON expression seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor
    (41) for -> FOR LPAREN assign expression checkbool seenboolfor . SEMICOLON assignfor checknum seenchangefor RPAREN LCURLYBRACE statement RCURLYBRACE seencurlyfor

    SEMICOLON       shift and go to state 169


state 152

    (51) expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 51 (expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 51 (expression -> simpleexpression LESS_THAN seenoperator simpleexpression genquad .)


state 153

    (52) expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 52 (expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 52 (expression -> simpleexpression LESS_THAN_EQUALS seenoperator simpleexpression genquad .)


state 154

    (53) expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 53 (expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 53 (expression -> simpleexpression GREATER_THAN seenoperator simpleexpression genquad .)


state 155

    (54) expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 54 (expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 54 (expression -> simpleexpression GREATER_THAN_EQUALS seenoperator simpleexpression genquad .)


state 156

    (55) expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 55 (expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 55 (expression -> simpleexpression NOT_EQUALS seenoperator simpleexpression genquad .)


state 157

    (56) expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .

    SEMICOLON       reduce using rule 56 (expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .)
    RPAREN          reduce using rule 56 (expression -> simpleexpression EQUALS seenoperator simpleexpression genquad .)


state 158

    (63) simpleexpressionp -> PLUS seenoperator simpleexpression .

    LESS_THAN       reduce using rule 63 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 63 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 63 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 63 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 63 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    EQUALS          reduce using rule 63 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 63 (simpleexpressionp -> PLUS seenoperator simpleexpression .)
    RPAREN          reduce using rule 63 (simpleexpressionp -> PLUS seenoperator simpleexpression .)


state 159

    (64) simpleexpressionp -> MINUS seenoperator simpleexpression .

    LESS_THAN       reduce using rule 64 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 64 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 64 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 64 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 64 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    EQUALS          reduce using rule 64 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 64 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    RPAREN          reduce using rule 64 (simpleexpressionp -> MINUS seenoperator simpleexpression .)


state 160

    (65) simpleexpressionp -> OR seenoperator simpleexpression .

    LESS_THAN       reduce using rule 65 (simpleexpressionp -> OR seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 65 (simpleexpressionp -> OR seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 65 (simpleexpressionp -> OR seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 65 (simpleexpressionp -> OR seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 65 (simpleexpressionp -> OR seenoperator simpleexpression .)
    EQUALS          reduce using rule 65 (simpleexpressionp -> OR seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 65 (simpleexpressionp -> OR seenoperator simpleexpression .)
    RPAREN          reduce using rule 65 (simpleexpressionp -> OR seenoperator simpleexpression .)


state 161

    (68) termp -> MULTIPLY seenoperator term .

    PLUS            reduce using rule 68 (termp -> MULTIPLY seenoperator term .)
    MINUS           reduce using rule 68 (termp -> MULTIPLY seenoperator term .)
    OR              reduce using rule 68 (termp -> MULTIPLY seenoperator term .)
    LESS_THAN       reduce using rule 68 (termp -> MULTIPLY seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 68 (termp -> MULTIPLY seenoperator term .)
    GREATER_THAN    reduce using rule 68 (termp -> MULTIPLY seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 68 (termp -> MULTIPLY seenoperator term .)
    NOT_EQUALS      reduce using rule 68 (termp -> MULTIPLY seenoperator term .)
    EQUALS          reduce using rule 68 (termp -> MULTIPLY seenoperator term .)
    SEMICOLON       reduce using rule 68 (termp -> MULTIPLY seenoperator term .)
    RPAREN          reduce using rule 68 (termp -> MULTIPLY seenoperator term .)


state 162

    (69) termp -> DIV seenoperator term .

    PLUS            reduce using rule 69 (termp -> DIV seenoperator term .)
    MINUS           reduce using rule 69 (termp -> DIV seenoperator term .)
    OR              reduce using rule 69 (termp -> DIV seenoperator term .)
    LESS_THAN       reduce using rule 69 (termp -> DIV seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 69 (termp -> DIV seenoperator term .)
