Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    FALSE
    FOR
    LBRACKET
    NOT
    PERIOD
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 46 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 46 (simpleexpressionp -> MINUS seenoperator simpleexpression .)
    RPAREN          reduce using rule 46 (simpleexpressionp -> MINUS seenoperator simpleexpression .)


state 134

    (47) simpleexpressionp -> OR seenoperator simpleexpression .

    LESS_THAN       reduce using rule 47 (simpleexpressionp -> OR seenoperator simpleexpression .)
    LESS_THAN_EQUALS reduce using rule 47 (simpleexpressionp -> OR seenoperator simpleexpression .)
    GREATER_THAN    reduce using rule 47 (simpleexpressionp -> OR seenoperator simpleexpression .)
    GREATER_THAN_EQUALS reduce using rule 47 (simpleexpressionp -> OR seenoperator simpleexpression .)
    NOT_EQUALS      reduce using rule 47 (simpleexpressionp -> OR seenoperator simpleexpression .)
    EQUALS          reduce using rule 47 (simpleexpressionp -> OR seenoperator simpleexpression .)
    SEMICOLON       reduce using rule 47 (simpleexpressionp -> OR seenoperator simpleexpression .)
    RPAREN          reduce using rule 47 (simpleexpressionp -> OR seenoperator simpleexpression .)


state 135

    (50) termp -> MULTIPLY seenoperator term .

    PLUS            reduce using rule 50 (termp -> MULTIPLY seenoperator term .)
    MINUS           reduce using rule 50 (termp -> MULTIPLY seenoperator term .)
    OR              reduce using rule 50 (termp -> MULTIPLY seenoperator term .)
    LESS_THAN       reduce using rule 50 (termp -> MULTIPLY seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 50 (termp -> MULTIPLY seenoperator term .)
    GREATER_THAN    reduce using rule 50 (termp -> MULTIPLY seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 50 (termp -> MULTIPLY seenoperator term .)
    NOT_EQUALS      reduce using rule 50 (termp -> MULTIPLY seenoperator term .)
    EQUALS          reduce using rule 50 (termp -> MULTIPLY seenoperator term .)
    SEMICOLON       reduce using rule 50 (termp -> MULTIPLY seenoperator term .)
    RPAREN          reduce using rule 50 (termp -> MULTIPLY seenoperator term .)


state 136

    (51) termp -> DIV seenoperator term .

    PLUS            reduce using rule 51 (termp -> DIV seenoperator term .)
    MINUS           reduce using rule 51 (termp -> DIV seenoperator term .)
    OR              reduce using rule 51 (termp -> DIV seenoperator term .)
    LESS_THAN       reduce using rule 51 (termp -> DIV seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 51 (termp -> DIV seenoperator term .)
    GREATER_THAN    reduce using rule 51 (termp -> DIV seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 51 (termp -> DIV seenoperator term .)
    NOT_EQUALS      reduce using rule 51 (termp -> DIV seenoperator term .)
    EQUALS          reduce using rule 51 (termp -> DIV seenoperator term .)
    SEMICOLON       reduce using rule 51 (termp -> DIV seenoperator term .)
    RPAREN          reduce using rule 51 (termp -> DIV seenoperator term .)


state 137

    (52) termp -> DIVIDE seenoperator term .

    PLUS            reduce using rule 52 (termp -> DIVIDE seenoperator term .)
    MINUS           reduce using rule 52 (termp -> DIVIDE seenoperator term .)
    OR              reduce using rule 52 (termp -> DIVIDE seenoperator term .)
    LESS_THAN       reduce using rule 52 (termp -> DIVIDE seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 52 (termp -> DIVIDE seenoperator term .)
    GREATER_THAN    reduce using rule 52 (termp -> DIVIDE seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 52 (termp -> DIVIDE seenoperator term .)
    NOT_EQUALS      reduce using rule 52 (termp -> DIVIDE seenoperator term .)
    EQUALS          reduce using rule 52 (termp -> DIVIDE seenoperator term .)
    SEMICOLON       reduce using rule 52 (termp -> DIVIDE seenoperator term .)
    RPAREN          reduce using rule 52 (termp -> DIVIDE seenoperator term .)


state 138

    (53) termp -> MOD seenoperator term .

    PLUS            reduce using rule 53 (termp -> MOD seenoperator term .)
    MINUS           reduce using rule 53 (termp -> MOD seenoperator term .)
    OR              reduce using rule 53 (termp -> MOD seenoperator term .)
    LESS_THAN       reduce using rule 53 (termp -> MOD seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 53 (termp -> MOD seenoperator term .)
    GREATER_THAN    reduce using rule 53 (termp -> MOD seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 53 (termp -> MOD seenoperator term .)
    NOT_EQUALS      reduce using rule 53 (termp -> MOD seenoperator term .)
    EQUALS          reduce using rule 53 (termp -> MOD seenoperator term .)
    SEMICOLON       reduce using rule 53 (termp -> MOD seenoperator term .)
    RPAREN          reduce using rule 53 (termp -> MOD seenoperator term .)


state 139

    (54) termp -> AND seenoperator term .

    PLUS            reduce using rule 54 (termp -> AND seenoperator term .)
    MINUS           reduce using rule 54 (termp -> AND seenoperator term .)
    OR              reduce using rule 54 (termp -> AND seenoperator term .)
    LESS_THAN       reduce using rule 54 (termp -> AND seenoperator term .)
    LESS_THAN_EQUALS reduce using rule 54 (termp -> AND seenoperator term .)
    GREATER_THAN    reduce using rule 54 (termp -> AND seenoperator term .)
    GREATER_THAN_EQUALS reduce using rule 54 (termp -> AND seenoperator term .)
    NOT_EQUALS      reduce using rule 54 (termp -> AND seenoperator term .)
    EQUALS          reduce using rule 54 (termp -> AND seenoperator term .)
    SEMICOLON       reduce using rule 54 (termp -> AND seenoperator term .)
    RPAREN          reduce using rule 54 (termp -> AND seenoperator term .)


state 140

    (61) factor -> LPAREN seenoperator expression RPAREN exitparen .

    MULTIPLY        reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    DIV             reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    DIVIDE          reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MOD             reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    AND             reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    PLUSPLUS        reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MINUSMINUS      reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    PLUS            reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    MINUS           reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    OR              reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    LESS_THAN       reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    LESS_THAN_EQUALS reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    GREATER_THAN    reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    GREATER_THAN_EQUALS reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    NOT_EQUALS      reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    EQUALS          reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    SEMICOLON       reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)
    RPAREN          reduce using rule 61 (factor -> LPAREN seenoperator expression RPAREN exitparen .)


state 141

    (23) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN . LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LCURLYBRACE     shift and go to state 143


state 142

    (30) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO . LCURLYBRACE statement RCURLYBRACE seencurlywhile

    LCURLYBRACE     shift and go to state 144


state 143

    (23) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE . statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (72) empty -> .
    (33) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (70) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (71) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (30) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    RCURLYBRACE     reduce using rule 72 (empty -> .)
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    statement                      shift and go to state 145
    condition                      shift and go to state 20
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    while                          shift and go to state 21

state 144

    (30) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE . statement RCURLYBRACE seencurlywhile
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (72) empty -> .
    (33) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (70) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (71) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (30) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    RCURLYBRACE     reduce using rule 72 (empty -> .)
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    statement                      shift and go to state 146
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21

state 145

    (23) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement . RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    RCURLYBRACE     shift and go to state 147


state 146

    (30) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement . RCURLYBRACE seencurlywhile

    RCURLYBRACE     shift and go to state 148


state 147

    (23) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif seencurlyelse
    (24) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif ELSE condition seencurlyelse
    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE . seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (28) seencurlyif -> .

    ELSE            reduce using rule 28 (seencurlyif -> .)
    IDENTIFIER      reduce using rule 28 (seencurlyif -> .)
    PRINT           reduce using rule 28 (seencurlyif -> .)
    WRITE           reduce using rule 28 (seencurlyif -> .)
    IF              reduce using rule 28 (seencurlyif -> .)
    WHILE           reduce using rule 28 (seencurlyif -> .)
    END             reduce using rule 28 (seencurlyif -> .)
    RCURLYBRACE     reduce using rule 28 (seencurlyif -> .)

    seencurlyif                    shift and go to state 149

state 148

    (30) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE . seencurlywhile
    (32) seencurlywhile -> .

    IDENTIFIER      reduce using rule 32 (seencurlywhile -> .)
    PRINT           reduce using rule 32 (seencurlywhile -> .)
    WRITE           reduce using rule 32 (seencurlywhile -> .)
    IF              reduce using rule 32 (seencurlywhile -> .)
    WHILE           reduce using rule 32 (seencurlywhile -> .)
    END             reduce using rule 32 (seencurlywhile -> .)
    RCURLYBRACE     reduce using rule 32 (seencurlywhile -> .)

    seencurlywhile                 shift and go to state 150

state 149

    (23) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . seencurlyelse
    (24) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . ELSE condition seencurlyelse
    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif . ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (29) seencurlyelse -> .

    ELSE            shift and go to state 152
    IDENTIFIER      reduce using rule 29 (seencurlyelse -> .)
    PRINT           reduce using rule 29 (seencurlyelse -> .)
    WRITE           reduce using rule 29 (seencurlyelse -> .)
    IF              reduce using rule 29 (seencurlyelse -> .)
    WHILE           reduce using rule 29 (seencurlyelse -> .)
    END             reduce using rule 29 (seencurlyelse -> .)
    RCURLYBRACE     reduce using rule 29 (seencurlyelse -> .)

    seencurlyelse                  shift and go to state 151

state 150

    (30) while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .

    IDENTIFIER      reduce using rule 30 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    PRINT           reduce using rule 30 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    WRITE           reduce using rule 30 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    IF              reduce using rule 30 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    WHILE           reduce using rule 30 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    END             reduce using rule 30 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)
    RCURLYBRACE     reduce using rule 30 (while -> WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile .)


state 151

    (23) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .

    IDENTIFIER      reduce using rule 23 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    PRINT           reduce using rule 23 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    WRITE           reduce using rule 23 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    IF              reduce using rule 23 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    WHILE           reduce using rule 23 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    END             reduce using rule 23 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)
    RCURLYBRACE     reduce using rule 23 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse .)


state 152

    (24) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE . condition seencurlyelse
    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE . LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse

    LCURLYBRACE     shift and go to state 153
    IF              shift and go to state 25

    condition                      shift and go to state 154

state 153

    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE . statement RCURLYBRACE seencurlyelse
    (14) statement -> . empty
    (15) statement -> . assign
    (16) statement -> . assign statement
    (17) statement -> . writefunction
    (18) statement -> . writefunction statement
    (19) statement -> . condition
    (20) statement -> . condition statement
    (21) statement -> . while
    (22) statement -> . while statement
    (72) empty -> .
    (33) assign -> . IDENTIFIER ASSIGNOP expression assignnow SEMICOLON
    (70) writefunction -> . PRINT LPAREN expression RPAREN SEMICOLON
    (71) writefunction -> . WRITE LPAREN expression RPAREN SEMICOLON
    (23) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif seencurlyelse
    (24) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse
    (25) condition -> . IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse
    (30) while -> . WHILE LPAREN expression RPAREN checkbool seenwhile DO LCURLYBRACE statement RCURLYBRACE seencurlywhile

    RCURLYBRACE     reduce using rule 72 (empty -> .)
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 23
    WRITE           shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    statement                      shift and go to state 155
    empty                          shift and go to state 17
    assign                         shift and go to state 18
    writefunction                  shift and go to state 19
    condition                      shift and go to state 20
    while                          shift and go to state 21

state 154

    (24) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition . seencurlyelse
    (29) seencurlyelse -> .

    IDENTIFIER      reduce using rule 29 (seencurlyelse -> .)
    PRINT           reduce using rule 29 (seencurlyelse -> .)
    WRITE           reduce using rule 29 (seencurlyelse -> .)
    IF              reduce using rule 29 (seencurlyelse -> .)
    WHILE           reduce using rule 29 (seencurlyelse -> .)
    END             reduce using rule 29 (seencurlyelse -> .)
    RCURLYBRACE     reduce using rule 29 (seencurlyelse -> .)

    seencurlyelse                  shift and go to state 156

state 155

    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement . RCURLYBRACE seencurlyelse

    RCURLYBRACE     shift and go to state 157


state 156

    (24) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .

    IDENTIFIER      reduce using rule 24 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    PRINT           reduce using rule 24 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    WRITE           reduce using rule 24 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    IF              reduce using rule 24 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    WHILE           reduce using rule 24 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    END             reduce using rule 24 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)
    RCURLYBRACE     reduce using rule 24 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE condition seencurlyelse .)


state 157

    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE . seencurlyelse
    (29) seencurlyelse -> .

    IDENTIFIER      reduce using rule 29 (seencurlyelse -> .)
    PRINT           reduce using rule 29 (seencurlyelse -> .)
    WRITE           reduce using rule 29 (seencurlyelse -> .)
    IF              reduce using rule 29 (seencurlyelse -> .)
    WHILE           reduce using rule 29 (seencurlyelse -> .)
    END             reduce using rule 29 (seencurlyelse -> .)
    RCURLYBRACE     reduce using rule 29 (seencurlyelse -> .)

    seencurlyelse                  shift and go to state 158

state 158

    (25) condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .

    IDENTIFIER      reduce using rule 25 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    PRINT           reduce using rule 25 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    WRITE           reduce using rule 25 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    IF              reduce using rule 25 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    WHILE           reduce using rule 25 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    END             reduce using rule 25 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)
    RCURLYBRACE     reduce using rule 25 (condition -> IF LPAREN expression RPAREN checkbool seenif THEN LCURLYBRACE statement RCURLYBRACE seencurlyif ELSE LCURLYBRACE statement RCURLYBRACE seencurlyelse .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 18 resolved using rule (statement -> assign)
WARNING: rejected rule (empty -> <empty>) in state 18
WARNING: reduce/reduce conflict in state 19 resolved using rule (statement -> writefunction)
WARNING: rejected rule (empty -> <empty>) in state 19
WARNING: reduce/reduce conflict in state 20 resolved using rule (statement -> condition)
WARNING: rejected rule (empty -> <empty>) in state 20
WARNING: reduce/reduce conflict in state 21 resolved using rule (statement -> while)
WARNING: rejected rule (empty -> <empty>) in state 21
WARNING: reduce/reduce conflict in state 61 resolved using rule (vars -> VAR varsp COLON type seentype SEMICOLON)
WARNING: rejected rule (empty -> <empty>) in state 61
